#                 ,---------------------------,
#                 |  /---------------------\  |
#                 | |                       | |
#                 | |   Tostasito says:     | |
#                 | |      "robots,         | |
#                 | |   please be kind"     | |
#                 | |                       | |
#                 |  \_____________________/  |
#                 |___________________________|
#               ,---\_____     []     _______/------,
#             /         /______________\           /|
#           /___________________________________ /  | ___
#           |                                   |   |    )
#           |  _ _ _                 [-------]  |   |   (
#           |  o o o                 [-------]  |  /    _)_
#           |__________________________________ |/     /  /
#       /-------------------------------------/|      ( )/
#     /-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/ /
#   /-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/ /
#   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         [nosig]

User-agent: *
Allow: /

# No clankers allowed
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /
